file	readability
snippets/100.jsnp,0.17082539945840836
snippets/101.jsnp,0.1107793003320694
snippets/102.jsnp,0.695719838142395
snippets/103.jsnp,0.7198036313056946
snippets/104.jsnp,0.6850035190582275
snippets/105.jsnp,0.46804749965667725
snippets/106.jsnp,0.5668665766716003
snippets/107.jsnp,0.4015498757362366
snippets/108.jsnp,0.28764504194259644
snippets/109.jsnp,0.12334511429071426
snippets/10.jsnp,0.10555171966552734
snippets/110.jsnp,0.38833367824554443
snippets/111.jsnp,0.5049319863319397
snippets/112.jsnp,0.7349956035614014
snippets/113.jsnp,0.17365558445453644
snippets/114.jsnp,0.8587984442710876
snippets/115.jsnp,0.8323816657066345
snippets/116.jsnp,0.7278193831443787
snippets/117.jsnp,0.48092952370643616
snippets/119.jsnp,0.030803458765149117
snippets/11.jsnp,0.7099295258522034
snippets/120.jsnp,0.4596811830997467
snippets/121.jsnp,0.7573636174201965
snippets/122.jsnp,0.46427246928215027
snippets/123.jsnp,0.48848864436149597
snippets/124.jsnp,0.6472103595733643
snippets/125.jsnp,0.26235339045524597
snippets/126.jsnp,0.4298825263977051
snippets/127.jsnp,0.11149367690086365
snippets/128.jsnp,0.19929139316082
snippets/129.jsnp,0.7807241082191467
snippets/12.jsnp,0.6936550736427307
snippets/130.jsnp,0.22066226601600647
snippets/131.jsnp,0.3888193368911743
snippets/132.jsnp,0.46693459898233414
snippets/133.jsnp,0.5324180722236633
snippets/134.jsnp,0.7510976791381836
snippets/135.jsnp,0.05256545543670654
snippets/136.jsnp,0.6464537382125854
snippets/137.jsnp,0.22218173742294312
snippets/138.jsnp,0.541003942489624
snippets/13.jsnp,0.1748310625553131
snippets/140.jsnp,0.09133359789848328
snippets/141.jsnp,0.7715175151824951
snippets/142.jsnp,0.0762961208820343
snippets/143.jsnp,0.3772209882736206
snippets/144.jsnp,0.6341710090637207
snippets/145.jsnp,0.4415998160839081
snippets/146.jsnp,0.3902270197868347
snippets/147.jsnp,0.5729662775993347
snippets/148.jsnp,0.1563398391008377
snippets/149.jsnp,0.44777509570121765
snippets/14.jsnp,0.10263431072235107
snippets/150.jsnp,0.8990862369537354
snippets/151.jsnp,0.7729657292366028
snippets/152.jsnp,0.6443990468978882
snippets/153.jsnp,0.8118647336959839
snippets/154.jsnp,0.4605063199996948
snippets/155.jsnp,0.5489943027496338
snippets/156.jsnp,0.3812216520309448
snippets/157.jsnp,0.3675927519798279
snippets/159.jsnp,0.3129098117351532
snippets/15.jsnp,0.21734866499900818
snippets/160.jsnp,0.5640266537666321
snippets/161.jsnp,0.4260694980621338
snippets/162.jsnp,0.1241859719157219
snippets/163.jsnp,0.293316513299942
